start_menu_2: .word 320, 240
8,8,8,9,9,9,8,9,9,9,9,9,8,8,8,8,8,8,8,8,0,0,8,8,8,0,8,9,8,9,9,9,8,8,8,9,8,8,8,0,0,8,8,8,0,0,9,9,0,0,8,9,9,8,0,8,9,9,0,0,9,9,8,8,8,8,8,9,0,8,9,8,0,0,0,8,9,0,0,8,9,9,8,0,9,9,8,8,8,9,9,8,0,8,9,8,0,0,8,9,9,0,0,8,9,8,0,0,9,8,8,8,9,9,9,8,0,0,9,9,8,0,8,9,8,0,0,8,9,8,0,0,8,9,9,0,0,9,9,0,0,8,9,9,0,0,8,9,8,0,8,9,9,8,0,0,9,9,8,0,8,9,9,8,0,0,9,8,0,0,0,0,0,0,0,0,0,9,0,0,9,9,8,0,9,9,9,0,0,8,9,8,0,0,8,9,8,0,0,9,9,9,8,0,9,9,0,0,8,9,8,0,0,8,9,8,0,0,0,9,0,0,0,8,8,0,0,0,9,8,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,9,8,0,0,8,9,0,0,0,8,9,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,8,8,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,8,9,0,8,9,0,0,8,8,8,0,0,8,8,8,0,8,9,8,0,0,0,8,8,0,0,0,8,0,0,0,8,8,8,0,8,8,8,9,0,8,8,0,0,0,0,0,9,0,0,8,8,0,0,0,0,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,9,8,0,0,0,8,8,0,0,0,8,8,0,0,0,0,9,8,0,8,9,8,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,8,8,0,0,9,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,0,0,8,0,0,0,8,8,8,0,0,8,8,8,8,8,0,0,0,0,0,8,0,0,0,8,9,0,0,0,82,90,73,0,8,8,8,0,0,8,8,8,0,0,8,8,8,8,8,9,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,9,9,8,8,8,8,0,0,0,9,8,9,8,0,0,8,8,0,8,8,9,9,0,0,8,9,9,0,0,8,9,9,8,0,9,9,8,0,0,9,9,9,0,8,9,9,0,0,8,9,9,8,0,8,9,8,0,0,9,9,8,0,0,9,9,9,8,0,82,91,73,8,0,9,0,0,0,9,9,0,0,0,9,9,9,0,0,9,9,8,0,8,9,9,0,0,0,9,9,8,0,8,9,8,0,0,8,8,9,8,9,9,9,8,0,8,9,8,0,0,8,9,9,0,0,8,9,8,8,0,9,8,8,0,0,8,8,0,0,0,9,9,0,0,8,9,8,0,0,9,9,8,0,0,9,9,8,0,0,8,9,8,0,0,8,0,0,0,0,0,0,0,0,0,8,8,0,0,8,8,0,0,0,8,8,0,0,8,9,8,0,0,8,9,0,0,0,9,9,8,0,0,9,8,0,0,0,8,0,0,0,8,8,0,0,0,8,8,8,0,0,8,8,0,0,0,9,0,0,0,0,0,0,0,0,0,8,0,0,0,8,9,0,0,0,8,9,0,0,0,9,8,0,0,9,9,8,0,0,0,8,0,0,0,8,9,8,0,0,8,8,0,0,9,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,
0,0,8,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,9,9,0,0,8,9,8,0,0,9,9,8,0,0,8,9,8,0,0,8,8,0,0,8,9,9,0,0,8,9,8,0,0,9,9,8,0,8,9,9,8,0,73,155,164,73,0,9,9,8,0,0,9,9,8,0,0,8,9,8,0,0,9,9,0,0,8,9,8,0,0,0,9,8,0,0,8,8,8,0,0,0,8,8,0,8,9,8,0,0,0,9,8,0,0,8,9,8,0,0,0,8,8,0,0,9,9,8,0,8,9,8,0,0,0,8,9,0,0,9,8,8,0,0,8,9,0,0,0,9,9,8,0,0,8,8,8,0,8,8,8,0,0,0,8,8,8,8,8,8,8,0,0,8,8,8,0,8,9,9,8,0,8,9,8,0,0,8,8,8,0,0,9,9,8,0,8,9,8,8,0,8,9,8,0,0,8,9,8,0,0,8,8,8,0,0,8,8,0,0,0,9,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,8,9,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,9,9,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,8,0,0,0,0,0,0,
0,0,0,8,0,8,9,73,73,73,73,73,9,9,9,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,73,0,0,0,0,0,0,0,0,
8,0,8,9,8,9,73,73,82,82,82,73,73,73,9,8,8,0,0,8,0,0,9,9,0,0,0,9,8,0,0,0,9,9,0,0,8,9,8,0,0,8,8,8,0,0,8,8,0,0,0,9,8,0,0,8,8,8,0,0,9,9,8,0,0,8,9,8,0,0,9,9,8,0,9,9,9,0,0,8,9,8,0,8,9,8,0,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,8,8,0,8,8,8,0,0,0,8,9,0,0,8,8,8,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,9,8,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,155,82,0,0,0,0,0,0,0,0,
8,0,9,9,9,73,73,82,82,82,82,82,73,73,9,8,8,0,0,9,0,8,9,9,8,0,8,9,9,0,0,8,9,9,8,0,9,9,8,0,0,9,9,9,0,8,9,9,0,0,8,9,9,8,8,9,9,9,8,0,9,9,9,8,8,9,9,9,8,9,9,0,0,8,8,9,9,0,0,8,9,8,0,8,9,9,8,8,8,9,9,9,0,8,9,8,8,0,8,9,9,8,0,8,8,8,0,0,9,9,8,0,8,9,9,8,0,8,9,9,8,0,8,9,8,0,0,8,9,8,0,0,9,9,8,8,8,9,9,0,0,0,9,9,0,0,9,9,9,0,0,9,9,8,0,0,9,9,9,8,8,9,9,8,0,8,9,9,0,0,8,9,9,0,0,8,8,0,0,0,9,9,8,8,8,9,9,8,0,8,9,9,0,0,8,9,8,0,0,9,9,8,0,0,9,9,8,0,9,9,9,0,0,8,8,0,0,0,8,8,8,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,8,9,8,0,0,8,9,0,0,0,9,9,0,0,0,9,8,0,0,8,9,8,0,0,8,9,8,0,8,9,9,0,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,73,82,73,0,8,8,8,0,0,0,0,
8,0,8,9,73,73,82,91,91,155,91,82,82,73,9,9,8,0,0,8,8,8,9,9,8,0,8,9,9,0,0,8,9,9,0,0,8,8,8,0,0,8,9,9,0,8,9,9,0,0,8,9,9,8,0,8,9,8,0,0,8,8,8,0,0,8,8,8,0,9,9,0,9,8,0,9,8,0,0,0,9,8,0,0,9,9,8,8,8,8,8,8,0,8,8,8,0,0,8,8,9,8,0,8,9,8,0,0,9,9,8,0,0,8,9,8,0,8,9,9,0,0,8,9,8,0,0,0,8,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,8,8,0,0,8,9,8,0,0,9,9,8,8,8,9,9,8,0,8,9,9,0,0,8,9,8,0,0,8,8,0,0,0,8,8,8,0,0,8,8,0,0,8,9,8,0,0,8,9,8,0,0,8,8,0,0,0,9,8,0,0,0,9,8,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,8,0,0,0,8,8,0,0,0,8,9,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,9,0,0,0,8,8,0,0,0,9,9,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,9,0,0,0,0,0,0,
