start_menu_1: .word 320, 240
82,82,9,0,0,9,9,73,9,9,9,164,164,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,9,9,0,9,9,9,82,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,91,91,82,82,82,82,246,82,82,82,82,82,82,82,246,246,182,246,246,246,246,246,246,246,182,182,246,182,82,82,82,82,246,246,82,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,82,82,82,164,173,164,164,173,164,164,164,164,173,82,82,82,82,173,164,164,164,82,82,82,82,91,82,82,82,91,91,82,82,164,164,91,91,82,82,82,82,82,82,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,82,82,82,82,82,82,82,82,82,164,164,82,82,82,164,82,82,82,82,82,82,82,82,82,82,
82,82,82,9,9,0,9,9,73,9,9,9,9,82,173,164,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,9,9,9,9,9,0,82,9,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,246,82,246,182,82,82,82,246,82,82,82,246,82,246,246,246,82,82,182,82,82,82,246,82,82,82,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,173,164,164,82,82,82,164,164,164,173,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,173,82,82,82,82,82,82,82,173,173,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,82,164,164,82,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,9,9,9,9,9,73,9,9,9,82,173,173,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,0,9,9,9,9,82,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,246,82,246,246,82,82,82,246,82,82,82,246,82,246,246,246,82,82,246,82,82,82,182,82,82,82,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,182,246,246,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,173,164,164,164,164,164,82,82,82,173,164,164,164,164,173,164,164,82,82,82,82,82,82,82,82,82,82,82,164,82,82,82,82,82,82,82,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,82,164,164,82,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,9,0,9,9,73,9,82,9,9,9,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,9,9,9,9,82,9,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,82,91,82,82,82,82,82,82,164,82,82,82,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,246,246,82,82,82,82,82,182,82,82,82,246,182,246,246,82,82,82,246,82,182,246,82,182,246,246,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,82,82,82,82,82,82,164,164,173,164,164,173,164,164,82,82,82,82,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,82,82,82,82,164,82,82,164,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,9,0,9,0,9,9,82,173,164,9,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,9,9,9,9,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,182,246,246,82,82,246,246,246,82,182,246,246,246,182,82,82,182,182,82,82,82,246,82,246,246,182,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,182,246,246,164,164,173,173,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,173,173,164,164,164,164,164,164,82,82,82,164,164,164,164,164,82,82,82,164,164,164,173,82,82,164,164,82,82,82,82,82,82,82,82,82,82,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,0,0,9,9,0,9,9,82,82,82,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,9,0,9,9,9,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,164,82,82,82,246,246,246,82,82,82,246,246,82,82,246,246,246,182,246,246,182,82,82,246,246,246,182,246,82,82,246,246,182,82,82,82,246,182,246,246,246,182,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,164,173,164,164,164,164,82,82,82,164,173,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,9,9,9,0,9,9,9,82,82,82,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,164,82,82,82,246,246,246,82,82,82,246,246,82,82,246,182,246,246,246,246,246,82,82,246,182,246,246,182,82,82,182,246,246,82,82,82,246,246,182,246,182,246,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,82,82,82,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,82,82,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,0,0,0,9,9,9,9,82,9,9,9,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,9,9,9,9,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,82,82,82,164,82,91,91,91,82,82,82,91,91,91,91,164,82,82,82,82,82,82,246,246,246,82,82,82,82,82,82,82,82,82,82,82,246,82,82,246,246,246,246,82,246,246,82,246,82,82,246,82,82,246,246,246,246,246,246,182,246,246,246,182,246,246,246,246,246,246,246,246,246,182,246,246,246,182,246,182,173,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,82,82,82,82,173,82,82,82,82,164,164,164,164,164,164,164,82,82,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,9,9,9,0,9,9,82,82,82,9,164,164,164,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,9,9,9,82,164,164,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,164,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,82,82,82,82,82,91,182,246,246,91,91,91,82,82,82,82,82,82,82,82,182,246,246,82,182,246,246,82,82,82,246,182,246,182,246,246,182,246,246,246,246,82,82,82,246,82,246,246,246,246,182,246,246,246,246,246,246,246,182,246,246,246,164,173,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,173,164,173,82,82,82,164,82,164,164,164,164,164,164,82,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,164,164,164,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,9,0,0,9,9,9,9,9,9,9,9,9,164,164,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,82,82,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,164,82,82,164,164,164,82,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,91,91,91,82,82,82,91,91,91,91,182,246,246,246,246,246,246,82,82,82,82,82,82,82,246,182,246,82,246,246,82,182,246,182,246,182,246,246,182,246,246,82,246,246,246,182,246,246,182,246,246,246,246,246,246,164,164,164,164,173,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,82,82,82,82,164,164,82,164,164,164,164,82,82,164,164,82,82,164,164,164,82,82,82,82,164,82,82,164,82,164,164,82,164,164,164,82,164,164,82,82,164,164,82,82,82,82,82,82,82,82,82,82,91,82,82,82,
82,82,82,82,82,82,9,9,0,9,9,9,9,73,9,9,73,9,164,164,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,9,9,82,82,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,164,82,82,164,164,164,82,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,91,91,91,82,82,82,91,91,91,91,246,182,182,246,246,246,246,82,82,82,82,82,82,82,182,246,246,82,246,246,82,246,182,246,246,246,246,246,246,182,246,82,246,182,182,246,182,246,246,246,246,246,182,246,246,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,82,82,82,82,164,164,82,164,164,164,164,82,82,164,164,82,82,164,164,164,82,82,82,82,164,82,82,164,82,164,164,82,164,164,164,82,164,164,82,82,164,164,82,82,82,82,82,82,82,82,82,82,91,82,82,82,
